            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =183

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      339
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.077820 seconds
| QMMM:                 Dspev diag routine = 0.066017 seconds
| QMMM:                Dspevd diag routine = 0.053579 seconds
| QMMM:                Dspevx diag routine = 0.213599 seconds
| QMMM:                 Dsyev diag routine = 0.069120 seconds
| QMMM:                Dsyevd diag routine = 0.056235 seconds
| QMMM:                Dsyevr diag routine = 0.056960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044054 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   124      124      H       -2.5367   12.8570   17.3849
  QMMM:   125      125      H        3.9883   14.5762   13.0259
  QMMM:   126      126      H        4.4081   16.2731   12.5672
  QMMM:   127      127      H        2.6691   15.7558   12.6224
  QMMM:   128      128      H        1.7164   16.3954    9.7755
  QMMM:   129      129      H       -1.6973   14.2363   13.3116
  QMMM:   130      130      H        1.8300   19.0341   10.2487
  QMMM:   131      131      H        0.7815   19.1558    8.7805
  QMMM:   132      132      H       -0.8298   17.5083    9.8360
  QMMM:   133      133      H       -0.0121   16.6217    7.9352
  QMMM:   134      134      H        1.1935   17.5625    6.9523
  QMMM:   135      135      H        1.5303   15.8370    7.3835
  QMMM:   136      136      H        0.8306   15.9683   13.8829
  QMMM:   137      137      H        1.2073   17.6799   12.1503
  QMMM:   138      138      H       -1.7540   19.1746   11.4606
  QMMM:   139      139      H       -0.1801   20.0738   11.4516
  QMMM:   140      140      H       -1.1706   19.9682    9.9369
  QMMM:   141      141      H       -1.4403   16.0900   11.7298
  QMMM:   142      142      H        4.4770   19.7939   10.8828
  QMMM:   143      143      H        6.0657   19.9867    9.9753
  QMMM:   144      144      H        4.4850   19.8431    9.0487

           --------- Calculation Completed ----------

