log started: Sat Jun  6 19:10:39 2026

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL21 for DNA
>> 
>> #
>> # Load the OL21 force field for DNA
>> # 
>> 
>> addAtomTypes {
>>     { "CJ"  "C" "sp3" }
>>     { "C1"  "C" "sp2" }
>>     { "C2"  "C" "sp2" }
>>     { "C7"  "C" "sp3" }
>> }
>> 
>> loadoff ff-nucleic-OL21.lib
Loading library: /opt/shared/apps/amber/24/dat/leap/lib/ff-nucleic-OL21.lib
Loading: DA
Loading: DA3
Loading: DA5
Loading: DAN
Loading: DC
Loading: DC3
Loading: DC5
Loading: DCN
Loading: DG
Loading: DG3
Loading: DG5
Loading: DGN
Loading: DT
Loading: DT3
Loading: DT5
Loading: DTN
>> parm10 = loadamberparams parm10.dat
Loading parameters: /opt/shared/apps/amber/24/dat/leap/parm/parm10.dat
Reading title:
PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA
>> loadamberparams ff-nucleic-OL21.frcmod
Loading parameters: /opt/shared/apps/amber/24/dat/leap/parm/ff-nucleic-OL21.frcmod
Reading force field modification type file (frcmod)
Reading title:
OL21 force field for DNA (OL15 + alpha/gamma OL21), see http://ffol.upol.cz
>> 
> 
> source leaprc.water.opc
----- Source: /opt/shared/apps/amber/24/dat/leap/cmd/leaprc.water.opc
----- Source of /opt/shared/apps/amber/24/dat/leap/cmd/leaprc.water.opc done
>> #
>> #  Load OPC water model and ions for OPC + Li/Merz ion parameters
>> #  (-1 to +4, 12-6 normal usage set)
>> # 
>> addAtomTypes {
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>>     { "OW"   "O"   "sp3" }
>>     { "HW"   "H"   "sp3" }
>>     { "EP"   ""    "sp3" }
>> }
>> loadOff atomic_ions.lib
Loading library: /opt/shared/apps/amber/24/dat/leap/lib/atomic_ions.lib
Loading: AG
Loading: AL
Loading: Ag
Loading: BA
Loading: BR
Loading: Be
Loading: CA
Loading: CD
Loading: CE
Loading: CL
Loading: CO
Loading: CR
Loading: CS
Loading: CU
Loading: CU1
Loading: Ce
Loading: Cl-
Loading: Cr
Loading: Dy
Loading: EU
Loading: EU3
Loading: Er
Loading: F
Loading: FE
Loading: FE2
Loading: GD3
Loading: H3O+
Loading: HE+
Loading: HG
Loading: HZ+
Loading: Hf
Loading: IN
Loading: IOD
Loading: K
Loading: K+
Loading: LA
Loading: LI
Loading: LU
Loading: MG
Loading: MN
Loading: NA
Loading: NH4
Loading: NI
Loading: Na+
Loading: Nd
Loading: PB
Loading: PD
Loading: PR
Loading: PT
Loading: Pu
Loading: RB
Loading: Ra
Loading: SM
Loading: SR
Loading: Sm
Loading: Sn
Loading: TB
Loading: TL
Loading: Th
Loading: Tl
Loading: Tm
Loading: U4+
Loading: V2+
Loading: Y
Loading: YB2
Loading: ZN
Loading: Zr
>> loadOff solvents.lib
Loading library: /opt/shared/apps/amber/24/dat/leap/lib/solvents.lib
Loading: CHCL3BOX
Loading: DC4
Loading: FB3
Loading: FB3BOX
Loading: FB4
Loading: FB4BOX
Loading: MEOHBOX
Loading: NMABOX
Loading: O3P
Loading: OP3
Loading: OPC
Loading: OPC3BOX
Loading: OPC3POLBOX
Loading: OPCBOX
Loading: PL3
Loading: POL3BOX
Loading: QSPCFWBOX
Loading: SPC
Loading: SPCBOX
Loading: SPCFWBOX
Loading: SPF
Loading: SPG
Loading: T4E
Loading: TIP3PBOX
Loading: TIP3PFBOX
Loading: TIP4PBOX
Loading: TIP4PEWBOX
Loading: TIP5PBOX
Loading: TP3
Loading: TP4
Loading: TP5
Loading: TPF
>> HOH = OPC
>> WAT = OPC
>> loadAmberParams frcmod.opc
Loading parameters: /opt/shared/apps/amber/24/dat/leap/parm/frcmod.opc
Reading force field modification type file (frcmod)
Reading title:
Parameters for OPC water (JPCL, 2014, 5 (21), pp 3863-3871)
(UNKNOWN ATOM TYPE: EP)
>> loadAmberParams frcmod.ionslm_126_opc
Loading parameters: /opt/shared/apps/amber/24/dat/leap/parm/frcmod.ionslm_126_opc
Reading force field modification type file (frcmod)
Reading title:
Li/Merz ion parameters of atomic ions for the OPC water model (12-6 set)
>> 
> 
> mol = loadpdb /data/hn533621/Portfolio/amber-md-agent-general/Benchmark/studies/study_023/system/1bna_clean.pdb
Loading PDB file: /data/hn533621/Portfolio/amber-md-agent-general/Benchmark/studies/study_023/system/1bna_clean.pdb
Matching PDB residue names to LEaP variables.
Mapped residue DC, term: Terminal/beginning, seq. number: 0 to: DC5.
Mapped residue DG, term: Terminal/last, seq. number: 11 to: DG3.
Mapped residue DC, term: Terminal/beginning, seq. number: 12 to: DC5.
Mapped residue DG, term: Terminal/last, seq. number: 23 to: DG3.
  total atoms in file: 486
  Leap added 272 missing atoms according to residue templates:
       272 H / lone pairs
> check mol
Checking 'mol'....

/opt/shared/apps/amber/24/bin/teLeap: Warning!
The unperturbed charge of the unit (-22.000000) is not zero.
Checking parameters for unit 'mol'.
Checking for bond parameters.
Checking for angle parameters.
check:  Warnings: 1
Unit is OK.
> solvateOct mol OPCBOX 10.0 iso
Scaling up box by a factor of 1.237278 to meet diagonal cut criterion
  Solute vdw bounding box:              24.073 25.848 46.612
  Total bounding box for atom centers:  71.358 71.358 71.358
      (box expansion for 'iso' is 106.2%)
  Solvent unit box:                     18.865 18.478 19.006
The number of boxes:  x= 4  y= 4  z= 4
  Volume: 189418.175 A^3 (oct)
  Total mass 101332.292 amu,  Density 0.888 g/cc
  Added 5221 residues.
> addIons mol K+ 0
22 K+ ions required to neutralize.
Adding 22 counter ions to "mol" using 1A grid
Total solute charge:  -22.00  Max atom radius:   2.10
Grid extends from solute vdw + 4.84  to  10.94
Box:
   enclosing:  -29.73 -32.63 -22.29   29.99 29.61 21.69
   sized:			      34.27 31.37 41.71
   edge:        64.00
Resolution:      1.00 Angstrom.
Tree depth: 6
Volume = 12.99% of box, grid points 34051
Solvent present: replacing closest with ion
	 when steric overlaps occur
Calculating grid charges
(Replacing solvent molecule)
Placed K+ in mol at (4.60, -4.03, 6.34).
(Replacing solvent molecule)
Placed K+ in mol at (13.00, -1.24, -0.70).
(Replacing solvent molecule)
Placed K+ in mol at (-7.54, 9.28, -9.01).
(Replacing solvent molecule)
Placed K+ in mol at (-7.08, 0.40, 6.96).
(Replacing solvent molecule)
Placed K+ in mol at (-0.95, -6.47, -15.13).
(Replacing solvent molecule)
Placed K+ in mol at (-7.52, 14.21, 3.16).
(Replacing solvent molecule)
Placed K+ in mol at (9.92, 7.85, -10.57).
(Replacing solvent molecule)
Placed K+ in mol at (0.75, 9.98, 12.30).
(Replacing solvent molecule)
Placed K+ in mol at (3.31, -15.36, -8.17).
(Replacing solvent molecule)
Placed K+ in mol at (-12.48, -3.93, -6.85).
(Replacing solvent molecule)
Placed K+ in mol at (-0.83, -7.82, 15.84).
(Replacing solvent molecule)
Placed K+ in mol at (-1.09, 20.52, -3.65).
(Replacing solvent molecule)
Placed K+ in mol at (-1.99, 5.59, -14.25).
(Replacing solvent molecule)
Placed K+ in mol at (11.39, -10.78, 1.12).
(Replacing solvent molecule)
Placed K+ in mol at (-13.14, -17.47, -7.46).
(Replacing solvent molecule)
Placed K+ in mol at (23.37, 2.91, -2.40).
(Replacing solvent molecule)
Placed K+ in mol at (-6.88, -0.64, 14.73).
(Replacing solvent molecule)
Placed K+ in mol at (-26.79, -10.39, 1.58).
(Replacing solvent molecule)
Placed K+ in mol at (16.42, 9.44, 10.92).
(Replacing solvent molecule)
Placed K+ in mol at (6.97, -2.40, -16.31).
(Replacing solvent molecule)
Placed K+ in mol at (3.35, 24.43, 4.94).
(Replacing solvent molecule)
Placed K+ in mol at (0.89, -19.25, 2.39).

Done adding ions.
> addIons mol K+ 14 Cl- 14
Adding 28 counter ions to "mol" using 1A grid
Total solute charge:   0.00  Max atom radius:   2.10
Grid extends from solute vdw + 7.25  to  13.35
Box:
   enclosing:  -40.14 -35.04 -29.66   36.72 37.78 29.19
   sized:			      87.86 92.96 98.34
   edge:        128.00
Resolution:      1.00 Angstrom.
Tree depth: 7
Volume =  2.45% of box, grid points 51449
Solvent present: replacing closest with ion
	 when steric overlaps occur
Calculating grid charges
(Replacing solvent molecule)
Placed K+ in mol at (-15.82, 5.12, 1.58).
(Replacing solvent molecule)
Placed Cl- in mol at (-18.61, 7.37, -2.12).
(Replacing solvent molecule)
Placed K+ in mol at (-18.06, 5.30, -5.34).
(Replacing solvent molecule)
Placed Cl- in mol at (-16.51, 5.14, -1.11).
(Replacing solvent molecule)
Placed K+ in mol at (-19.59, 4.98, 0.26).
(Replacing solvent molecule)
Placed Cl- in mol at (-19.24, 5.13, 4.95).
(Replacing solvent molecule)
Placed K+ in mol at (-19.43, 11.57, -6.84).
(Replacing solvent molecule)
Placed Cl- in mol at (-20.95, 9.78, -10.83).
(Replacing solvent molecule)
Placed K+ in mol at (-19.04, 7.94, -11.84).
(Replacing solvent molecule)
Placed Cl- in mol at (-17.23, 4.58, -10.99).
(Replacing solvent molecule)
Placed K+ in mol at (-20.75, 5.12, 9.25).
(Replacing solvent molecule)
Placed Cl- in mol at (-16.47, 13.79, -7.54).
(Replacing solvent molecule)
Placed K+ in mol at (-15.61, 16.81, -8.20).
(Replacing solvent molecule)
Placed Cl- in mol at (-20.59, 1.58, 12.16).
(Replacing solvent molecule)
Placed K+ in mol at (-19.16, -3.30, 13.09).
(Replacing solvent molecule)
Placed Cl- in mol at (-20.27, -5.82, 14.58).
(Replacing solvent molecule)
Placed K+ in mol at (-21.17, -9.61, 18.35).
(Replacing solvent molecule)
Placed Cl- in mol at (-19.42, -11.85, 18.02).
(Replacing solvent molecule)
Placed K+ in mol at (-16.12, -13.50, 14.75).
(Replacing solvent molecule)
Placed Cl- in mol at (-13.56, 18.73, -8.37).
(Replacing solvent molecule)
Placed K+ in mol at (-14.02, 9.10, -0.38).
(Replacing solvent molecule)
Placed Cl- in mol at (-16.50, 8.85, 4.62).
(Replacing solvent molecule)
Placed K+ in mol at (-19.33, 13.79, 7.37).
(Replacing solvent molecule)
Placed Cl- in mol at (-17.94, 18.29, 7.87).
(Replacing solvent molecule)
Placed K+ in mol at (-17.09, 22.67, 7.25).
(Replacing solvent molecule)
Placed Cl- in mol at (-14.46, 24.25, 5.15).
(Replacing solvent molecule)
Placed K+ in mol at (-11.56, 24.23, 2.14).
(Replacing solvent molecule)
Placed Cl- in mol at (-10.02, 24.30, -1.06).

Done adding ions.
> charge mol
Total unperturbed charge:  -0.000000
Total perturbed charge:    -0.000000
> savepdb mol /data/hn533621/Portfolio/amber-md-agent-general/Benchmark/studies/study_023/system/system.pdb
Writing pdb file: /data/hn533621/Portfolio/amber-md-agent-general/Benchmark/studies/study_023/system/system.pdb
   printing CRYST1 record to PDB file with box info
> saveAmberParm mol /data/hn533621/Portfolio/amber-md-agent-general/Benchmark/studies/study_023/system/system.prmtop /data/hn533621/Portfolio/amber-md-agent-general/Benchmark/studies/study_023/system/system.inpcrd
Checking Unit.

/opt/shared/apps/amber/24/bin/teLeap: Note.
Ignoring the warnings from Unit Checking.

Building topology.
Building atom parameters.
Building bond parameters.
Building angle parameters.
Building proper torsion parameters.
Building improper torsion parameters.
 total 260 improper torsions applied
Building H-Bond parameters.
Incorporating Non-Bonded adjustments.
Not Marking per-residue atom chain types.
Marking per-residue atom chain types.
 (no restraints)
 quit
	Quit

Exiting LEaP: Errors = 0; Warnings = 1; Notes = 1.
