 Eigenvector file: IRED nmodes 72 width 11
   72   72
   -0.00190   -0.02056   -0.01400    0.02700    0.02970    0.00934    0.01074
    0.03808    0.03699    0.05756    0.08024    0.22302    0.00576   -0.09414
   -0.03605   -0.23566   -0.27437    0.02678   -0.01650    0.03060    0.00435
   -0.05121   -0.09727    0.00163    0.05129    0.15558   -0.14516   -0.04121
    0.00323   -0.09457    0.01643    0.05988    0.01718    0.14827    0.33755
    0.30477   -0.28543    0.09226   -0.03698    0.07732   -0.04873    0.02305
   -0.11508   -0.03147   -0.08037   -0.06385   -0.02059   -0.02447   -0.01061
    0.00929    0.00450
 ****
   34     0.17305
   -0.22072   -0.08276   -0.07493    0.02532    0.16445   -0.22199   -0.04800
    0.16446   -0.09811    0.08462    0.58689   -0.00734    0.00324    0.03929
    0.07690    0.08016    0.06534   -0.12177   -0.07067   -0.22447    0.10996
    0.02574    0.04782    0.03306    0.00712    0.01451    0.00885    0.00906
   -0.00565   -0.03933   -0.06570   -0.12024    0.03724    0.07585   -0.04949
    0.12637    0.11134   -0.02250    0.04303    0.01541    0.03820   -0.06348
   -0.08322   -0.12195    0.03770   -0.05305    0.10707   -0.13509    0.01077
   -0.04985    0.06007   -0.02109   -0.01309   -0.19417   -0.07871    0.02022
   -0.10161    0.00714    0.02731   -0.04054    0.07506    0.08688    0.06001
   -0.36897   -0.00430   -0.11533   -0.10568   -0.05270   -0.00642    0.00389
   -0.00343    0.00192
 ****
   35     0.16856
    0.08068   -0.10642   -0.07168   -0.04684   -0.04393    0.05808   -0.23415
    0.21717   -0.03205    0.05586    0.06510   -0.06212    0.04405    0.06321
    0.10800   -0.08087   -0.04109    0.11078   -0.06635    0.16743   -0.11179
   -0.04437   -0.08966   -0.05662   -0.01910   -0.04402   -0.05949   -0.02314
   -0.02063   -0.02834   -0.11037    0.19751    0.03321   -0.01000   -0.01814
   -0.06675    0.24896    0.09839   -0.10716   -0.10018   -0.01321    0.01053
   -0.02904   -0.06251    0.07232    0.15229    0.12542   -0.29679   -0.15171
   -0.00281   -0.12623   -0.01652   -0.04259   -0.03600   -0.03915   -0.22263
   -0.09490   -0.07389   -0.03973   -0.02956   -0.49859    0.06033    0.12754
    0.07207    0.24342    0.11306   -0.04667    0.05636    0.04622    0.01173
    0.00040   -0.01014
 ****
   36     0.16403
    0.05141    0.04126   -0.05126   -0.05659   -0.10946   -0.24218    0.17169
   -0.16695    0.01187   -0.01419    0.09102    0.05864   -0.01093    0.10920
   -0.09144    0.03237    0.07507    0.13042   -0.00232    0.02928   -0.13969
   -0.01094    0.01427   -0.00751   -0.01734    0.03575    0.04619   -0.00430
    0.04771    0.09814    0.16425   -0.39604    0.16011    0.02003    0.14023
    0.34377   -0.14411    0.28358    0.03996   -0.09788   -0.07299    0.01127
    0.07982   -0.04213    0.16785   -0.00231   -0.18109   -0.05686   -0.09865
   -0.04106    0.03112    0.00011   -0.04539   -0.06180   -0.07963    0.11531
    0.10920    0.00308    0.16651   -0.08599   -0.27687    0.05699    0.06795
    0.12858    0.16248    0.04343    0.10301   -0.08016   -0.00265   -0.00217
   -0.00318    0.00775
 ****
   37     0.16148
   -0.07760    0.08105   -0.01107    0.04166    0.11603    0.03325   -0.20584
    0.14119   -0.03645    0.04966    0.08388    0.00507   -0.04505    0.14242
   -0.08426    0.02485   -0.04541    0.08844   -0.04990    0.16169   -0.01802
    0.01792    0.02381    0.01202    0.00959    0.00625    0.01545    0.04640
    0.06514    0.06400    0.38612   -0.35550   -0.07089   -0.05216    0.06768
   -0.39060    0.09370   -0.13320   -0.10455   -0.03998    0.02456    0.03463
    0.03093    0.11599   -0.06637   -0.07268   -0.09121    0.22865   -0.01791
   -0.01043   -0.06460   -0.06010   -0.10635   -0.03274   -0.32182    0.01866
    0.14879   -0.10174   -0.12043    0.08977   -0.00410    0.06244   -0.01652
   -0.09273    0.10287    0.09785    0.00415    0.18356    0.06598    0.02106
    0.01039   -0.00228
 ****
   38     0.16070
    0.13090    0.20849   -0.01491   -0.06554   -0.14013   -0.10227   -0.02442
    0.03303   -0.03377    0.07236    0.36356   -0.05608    0.06610    0.20721
   -0.18999    0.01945   -0.09700    0.03709    0.05038   -0.13604   -0.01864
   -0.02015    0.01576   -0.03476   -0.05231   -0.02566   -0.01358   -0.08476
   -0.03480    0.05636   -0.08117    0.30981    0.08193    0.02046    0.06900
   -0.27394   -0.02131   -0.00495    0.22223   -0.14568   -0.12263   -0.01356
    0.16739    0.11358    0.08063    0.00271   -0.22778    0.28573    0.00848
    0.00764   -0.03787    0.02691    0.14597    0.06794    0.08829    0.02274
   -0.14820   -0.01806    0.08644    0.03708    0.04381    0.18299    0.12974
    0.19127    0.03652   -0.03610   -0.09638   -0.04810   -0.02975    0.00542
   -0.00000   -0.00489
 ****
   39     0.15556
    0.31159    0.10303   -0.01897    0.12027    0.05778    0.18398   -0.30920
    0.32495   -0.03718    0.05673    0.15763   -0.11879    0.06173    0.20873
    0.01772   -0.06937   -0.01005   -0.09444   -0.02515   -0.13913   -0.08213
   -0.06059   -0.12072   -0.11228   -0.05773   -0.06990   -0.04498   -0.02200
   -0.00314   -0.00468    0.17922   -0.02605   -0.01847    0.00181    0.12012
    0.33092   -0.12618    0.12088   -0.03901   -0.01691    0.03679    0.06074
   -0.02587   -0.02355   -0.05777    0.02951   -0.01267    0.05551    0.00135
    0.00400   -0.01412    0.02372    0.03113    0.13572    0.15824   -0.09309
    0.09050    0.06866   -0.00938   -0.07375    0.19355   -0.26207   -0.17987
   -0.02505   -0.00150    0.15614    0.15337   -0.04505   -0.03309    0.00108
    0.00550   -0.00472
 ****
   40     0.15459
    0.15859   -0.04240    0.04684   -0.10487   -0.15407   -0.07517    0.04622
    0.00327    0.02031   -0.02548    0.05324   -0.03644    0.11847   -0.14926
   -0.05785   -0.09077    0.02183    0.03987    0.05588   -0.07761    0.01754
   -0.02723   -0.04237   -0.02495    0.01055   -0.00955   -0.01540    0.05711
    0.04289    0.01180    0.31357   -0.30249    0.04391   -0.00619   -0.19629
   -0.26385    0.40789    0.12423    0.00795    0.05899    0.03053    0.01736
   -0.03571   -0.11510    0.04272    0.00663   -0.07253   -0.10928   -0.02175
    0.01724    0.04985   -0.00958    0.15509    0.12770    0.33326   -0.03519
   -0.09320    0.04716   -0.02607   -0.05820   -0.01496   -0.23380   -0.06414
    0.04528   -0.11984   -0.21617   -0.18793   -0.07788   -0.00636   -0.00245
   -0.01252    0.00471
 ****
   41     0.15137
   -0.11232   -0.06222   -0.12596   -0.22452   -0.18455    0.12063   -0.00055
   -0.01649    0.01814    0.00077   -0.01938   -0.06264    0.22001    0.07173
   -0.01267    0.08141    0.01380   -0.15489   -0.06563   -0.05626    0.02827
   -0.08623   -0.12063   -0.09297   -0.05947   -0.10458   -0.07050   -0.05349
    0.00058   -0.03172    0.40597    0.07383    0.00657    0.01761   -0.11151
   -0.07705   -0.30614    0.08255   -0.04150   -0.02829   -0.03406    0.00036
   -0.04068   -0.11676    0.13225    0.14233    0.18769   -0.16137    0.03195
    0.01536    0.00965    0.00529    0.02211   -0.15635   -0.19408   -0.02796
   -0.07760   -0.00150   -0.16133    0.09146    0.13753    0.11929    0.24948
    0.15121   -0.21911   -0.10645    0.15719   -0.03862   -0.01379   -0.01758
    0.00195    0.00324
 ****
   42     0.14688
   -0.08262    0.02794    0.12696    0.13036    0.14391    0.17095    0.21763
   -0.10710   -0.03065    0.03451   -0.01314    0.03370   -0.10205   -0.08652
    0.01108    0.05729   -0.02793   -0.04175   -0.00071   -0.19065    0.02474
   -0.03164   -0.08820   -0.06344   -0.05117   -0.03567   -0.09905   -0.09679
   -0.00347    0.02552    0.12695    0.01071    0.64769    0.01102    0.04213
   -0.00486    0.05042    0.00989    0.05808   -0.09816   -0.01024   -0.03789
    0.05066    0.02758   -0.05671    0.02461    0.08014    0.00202   -0.01503
    0.02000    0.00556    0.06795    0.03629    0.09693    0.00524   -0.04749
   -0.07725   -0.06488   -0.37825    0.14072   -0.04069    0.00983   -0.07701
   -0.07997    0.15145    0.20797   -0.05440   -0.08123   -0.00496    0.01104
    0.00536    0.00234
 ****
   43     0.14535
    0.11202   -0.11372   -0.06384    0.07276    0.17659   -0.02474    0.10518
   -0.09321   -0.00490   -0.01495   -0.14932    0.07335   -0.04924   -0.08187
   -0.00773    0.00049   -0.02001   -0.02214   -0.01159   -0.18654    0.01063
   -0.01238   -0.04331   -0.05963   -0.02721   -0.03164   -0.01449   -0.00353
   -0.01316   -0.06355    0.14189   -0.01853   -0.25901   -0.01105    0.00198
   -0.14889   -0.06814   -0.07700   -0.05423   -0.12026   -0.02821   -0.07714
   -0.14841   -0.16623    0.41527    0.14918    0.01103    0.07669    0.00974
    0.02754   -0.02895   -0.00328    0.06934    0.05227    0.20647   -0.10328
    0.01422    0.02493    0.14728   -0.03414    0.17017    0.19084    0.09291
   -0.19478    0.44008    0.19740    0.00304   -0.04834   -0.01373    0.00300
    0.00331    0.02214
 ****
   44     0.14394
    0.16661   -0.10555    0.17847   -0.15126   -0.15708   -0.26334   -0.17980
    0.05934   -0.01412    0.01793    0.06517    0.03323   -0.03031   -0.49041
   -0.00088   -0.02248    0.03636    0.10333    0.02745   -0.13295    0.01936
   -0.02315   -0.00306   -0.00008   -0.00734   -0.01604    0.02215    0.00659
    0.02213    0.00744    0.08190   -0.03285   -0.10827    0.00394    0.06874
    0.05431   -0.11424    0.02827   -0.07045   -0.01841   -0.02024    0.00323
    0.25183    0.20268   -0.36879   -0.10233    0.14372   -0.09732    0.02055
   -0.01117   -0.02853    0.03594    0.04611    0.07057    0.01646   -0.07921
    0.02849   -0.02345   -0.03890    0.12237    0.11482    0.16352    0.21287
   -0.02589    0.16389    0.11233    0.05994   -0.06865   -0.00419    0.01100
    0.00073    0.01057
 ****
   45     0.14179
    0.15891    0.05235    0.33910    0.08752    0.06401    0.05715   -0.09466
    0.12175   -0.01648    0.02253    0.15655   -0.02908   -0.11866   -0.38886
    0.02682    0.01393    0.06407    0.05365    0.00973    0.06658   -0.02966
    0.00467    0.02534    0.06560    0.01330    0.04581    0.03614    0.00072
    0.01172    0.00918   -0.09173    0.03613    0.05748    0.01672   -0.03991
    0.02267    0.02330    0.08122    0.06289   -0.08463   -0.11813   -0.12667
   -0.03494   -0.17457    0.44287    0.11363   -0.03654    0.03476   -0.08174
    0.01862   -0.02623    0.00115   -0.12129    0.13971   -0.25407   -0.03840
    0.24953    0.00115   -0.06021    0.10539    0.09654    0.05446   -0.04988
    0.12660   -0.21115   -0.16968    0.05485    0.06679    0.03168    0.00915
   -0.00044   -0.00782
 ****
   46     0.13640
   -0.18235    0.05408    0.11703   -0.15008   -0.21580   -0.30663   -0.18213
    0.00900   -0.00027   -0.00616   -0.05596    0.07283    0.02826   -0.02784
    0.03815    0.06980   -0.10541    0.05619    0.01986   -0.13790    0.05897
    0.02842    0.04956    0.00773    0.01291    0.02351    0.04653    0.01098
    0.02732    0.04802   -0.07045    0.04240   -0.15922   -0.02122    0.18681
   -0.00973   -0.17677   -0.05131   -0.05882    0.01791   -0.02102   -0.05094
   -0.08142   -0.07937    0.23490    0.05455   -0.03327    0.11018   -0.10966
   -0.04431   -0.00371   -0.02841    0.14465   -0.06778    0.02826    0.09725
   -0.19835   -0.06596   -0.38861    0.13293   -0.16441   -0.35481   -0.24807
   -0.07559    0.05533    0.07928    0.06125    0.02807   -0.02414   -0.02326
    0.00973    0.00425
 ****
   47     0.13378
    0.18047    0.01485    0.19581    0.13893    0.14379    0.22736    0.08673
    0.00436   -0.01885    0.01536    0.07277   -0.02419   -0.05480   -0.17531
    0.09284   -0.04674    0.01283    0.02456   -0.07793    0.14689   -0.21104
   -0.07334   -0.06479   -0.05210   -0.00626    0.00342    0.00045   -0.02175
   -0.01866   -0.04702    0.10475   -0.04177   -0.16452   -0.02786    0.05783
   -0.04850   -0.06776    0.03875    0.08247   -0.09078   -0.05255    0.01495
    0.07337    0.02025   -0.02866   -0.03136    0.08218   -0.03610   -0.04660
   -0.01332   -0.02336   -0.01345    0.22832   -0.35994   -0.06712    0.36894
   -0.45772   -0.07607    0.14149    0.00575   -0.04220    0.02259   -0.18183
   -0.00696   -0.04491    0.03836   -0.02847   -0.05308   -0.03173    0.00446
    0.00146    0.00316
 ****
   48     0.13226
    0.40508   -0.01886   -0.07418   -0.02873   -0.00460   -0.05922   -0.05924
    0.01904    0.00548    0.00459   -0.06537    0.03612   -0.02201    0.06301
   -0.00759   -0.07782    0.19073   -0.02541    0.00898    0.11381   -0.02239
    0.02531    0.03803    0.09141    0.07980    0.07247    0.11026    0.10470
    0.06723    0.07658   -0.20455   -0.09310    0.22220   -0.01256    0.27107
   -0.11860    0.01899    0.04981    0.01760    0.20692    0.15863    0.10628
   -0.25633   -0.02937    0.07015    0.02563    0.04544    0.07109   -0.03453
   -0.00805    0.05643   -0.07546   -0.02299   -0.30507    0.12482    0.05668
   -0.03759    0.01120   -0.24707    0.05358    0.16581    0.08793    0.32015
   -0.01751   -0.09729    0.11689   -0.01230   -0.01983   -0.02300   -0.00276
   -0.00121    0.00359
 ****
   49     0.13043
    0.18584    0.20617    0.19894    0.15974    0.02931   -0.21637   -0.02320
   -0.02198    0.00919   -0.01492   -0.04882    0.01863   -0.05978    0.22420
    0.00835   -0.02008    0.09580   -0.09524    0.01451    0.09484    0.03910
    0.01831    0.02802    0.02390    0.04138    0.00675    0.02067    0.01937
    0.00162    0.00239   -0.04418    0.05634    0.03218    0.03171   -0.33242
   -0.01772    0.00540    0.02065   -0.19665   -0.11184   -0.04299   -0.04299
    0.07274   -0.01155   -0.00214    0.02288    0.00781   -0.16507    0.45758
    0.06700   -0.00692    0.02033    0.02106   -0.11417   -0.13280    0.11663
   -0.00946   -0.02027   -0.12882    0.03365    0.09769   -0.22455    0.10422
    0.07397    0.34359   -0.18449    0.04354   -0.06238   -0.00534   -0.01871
   -0.00965   -0.00897
 ****
   50     0.12830
    0.12637   -0.05013   -0.11658   -0.05374    0.02885    0.02224   -0.02602
    0.03737   -0.00507   -0.01236   -0.03597    0.02021    0.01215    0.07066
   -0.07870    0.07388    0.02268    0.07166   -0.05945    0.03325   -0.07647
    0.02304    0.04821    0.07665    0.04769    0.04619    0.05247    0.04456
    0.03558    0.01219   -0.02299   -0.01174   -0.01566    0.00480   -0.58834
    0.29698    0.03918   -0.06521   -0.12008   -0.00129   -0.03605    0.01062
    0.00737    0.03322   -0.03202   -0.01732   -0.01541    0.25724   -0.44274
   -0.08456    0.05317   -0.04754    0.06171    0.06836    0.03070    0.09719
   -0.16284   -0.01264   -0.23206    0.09084    0.08861    0.20139   -0.01389
    0.01671    0.10077   -0.05973    0.02827    0.03791    0.02817   -0.00205
   -0.00973   -0.01055
 ****
   51     0.12431
   -0.14573    0.00258    0.11077    0.04539    0.02420    0.09341    0.05527
   -0.03370    0.00089   -0.01054    0.02640   -0.02523   -0.00955   -0.03756
    0.00931   -0.08323   -0.09854   -0.07443   -0.05381   -0.05167   -0.06624
   -0.03723   -0.01168   -0.01931   -0.01107   -0.01798   -0.00538   -0.00672
   -0.04504    0.03368   -0.02976    0.04001    0.05958   -0.00920    0.20308
   -0.06468   -0.00861    0.05486   -0.26837   -0.14573   -0.03683    0.02922
    0.06929    0.00945   -0.10537   -0.02239    0.02645    0.12709   -0.29910
   -0.03946   -0.00993   -0.11023   -0.03958   -0.40037    0.24383   -0.16217
    0.21125    0.04467   -0.01277   -0.02450    0.09548   -0.04575   -0.02745
    0.08968    0.21984   -0.49782    0.10604    0.01585   -0.01863   -0.02146
   -0.00350    0.00194
 ****
   52     0.12187
   -0.03705    0.09952    0.11691   -0.01296   -0.02667   -0.00594   -0.04936
    0.01457    0.01189    0.00579    0.03592   -0.01870   -0.02690   -0.12601
    0.03243    0.14510   -0.01772   -0.00526    0.01145    0.08143    0.16815
    0.02031    0.00886    0.01009   -0.02208   -0.06249   -0.08910   -0.07077
   -0.06836   -0.08435    0.05971    0.07021    0.16198   -0.01445    0.12051
   -0.01404   -0.05077   -0.01307   -0.20828    0.07379    0.22919    0.34710
   -0.38209   -0.02625   -0.05301    0.00632   -0.06915    0.05735   -0.15631
    0.00234    0.01744    0.01622    0.02620    0.32176   -0.18459    0.18311
   -0.23625    0.05264    0.24788   -0.06705    0.01480   -0.06712    0.15454
    0.02189    0.19879   -0.18759    0.07382   -0.05705    0.01148   -0.00606
   -0.00326   -0.00272
 ****
   53     0.12124
   -0.15315    0.21136    0.33539    0.12596    0.03439   -0.18286    0.04468
   -0.04553    0.01010   -0.00384   -0.03758    0.01347   -0.08394    0.06338
    0.11805   -0.02704   -0.01718   -0.03852   -0.02079   -0.06864   -0.13648
   -0.05682   -0.13029   -0.05588   -0.04925   -0.07478   -0.07642   -0.01820
   -0.05318   -0.10178    0.07412    0.04709   -0.06888    0.01809   -0.22048
   -0.00818    0.04444   -0.02921    0.11044    0.09663    0.03946    0.00325
   -0.01143    0.01818   -0.02526    0.01649    0.01807    0.12616   -0.29645
   -0.05858   -0.00721   -0.00383   -0.04153   -0.15862    0.01361   -0.07686
    0.11458   -0.00241    0.12535   -0.06892   -0.01458   -0.28602    0.43294
    0.01338   -0.16716    0.30653   -0.07546   -0.02486    0.01443    0.01001
    0.00013   -0.00263
 ****
   54     0.11752
   -0.02518    0.09326    0.07070   -0.19429   -0.18088    0.43867    0.12567
    0.00341    0.00424    0.03733    0.07724   -0.06762   -0.00338   -0.03498
    0.06773    0.26291   -0.21031   -0.00940   -0.01093   -0.05977   -0.18209
   -0.08458   -0.01633   -0.05243    0.06154    0.14133    0.24165    0.17895
    0.19830    0.25948   -0.20478   -0.12849   -0.07327    0.01754   -0.04382
   -0.00634   -0.01044    0.04350    0.00218   -0.09335    0.01921   -0.01542
    0.02287   -0.01306    0.00007   -0.01356    0.00125    0.02261    0.10651
    0.00090    0.01756    0.03391    0.02670    0.10569   -0.01662   -0.02417
   -0.02121   -0.00964    0.01180   -0.02677   -0.00965   -0.18354    0.30012
   -0.25415    0.09663   -0.01767    0.03706    0.05051   -0.01136    0.00158
    0.00153   -0.00240
 ****
   55     0.11381
   -0.08346    0.04570    0.08750    0.07733    0.01863   -0.16665   -0.06536
   -0.01209   -0.00656   -0.00205   -0.03805    0.04526    0.01843   -0.02314
    0.01693    0.13735   -0.13161    0.00731   -0.04246   -0.17945   -0.30479
   -0.04303   -0.06803   -0.11408    0.02779    0.07702    0.09299    0.06180
    0.11158    0.07738   -0.06142   -0.03438    0.00567    0.01385   -0.13353
    0.00599    0.01952   -0.00597    0.01835   -0.04488    0.05479    0.45482
   -0.31739    0.02078   -0.04439    0.00193   -0.01020   -0.04008    0.17586
    0.00245   -0.04729    0.19077    0.25456   -0.14229   -0.03744   -0.20336
    0.13846    0.00657    0.00274    0.02920   -0.00635    0.26511   -0.22661
    0.17026   -0.07841    0.02857   -0.05120    0.03876    0.00110   -0.00140
    0.00022    0.00990
 ****
   56     0.11303
    0.11861    0.27803    0.08534   -0.14872   -0.20076    0.07698   -0.07718
    0.02462    0.00391    0.01028   -0.00444   -0.01096   -0.00200   -0.08592
    0.05683    0.41225   -0.19871    0.00480   -0.03270    0.24425    0.24605
    0.11572    0.15040    0.19141   -0.00505   -0.06941   -0.08093   -0.09195
   -0.08673   -0.11353    0.10597   -0.01533    0.15218   -0.01179   -0.12550
    0.05991   -0.01071   -0.01807    0.05276    0.10736    0.06777   -0.09924
    0.01417   -0.00312    0.04772    0.00059   -0.02167   -0.02816    0.04828
    0.02724   -0.01808   -0.03621    0.06795   -0.31260    0.16611   -0.17074
    0.08796    0.01391    0.12911   -0.11620    0.00680    0.12534   -0.17526
   -0.10432    0.05420    0.14486    0.00247    0.03527   -0.01488    0.01362
    0.00605   -0.00459
 ****
   57     0.10989
    0.01625   -0.07858   -0.02220   -0.09664   -0.06788    0.13351    0.02947
   -0.03378    0.00074    0.01457    0.01148   -0.00905   -0.00506    0.05523
    0.00657   -0.29805    0.24006   -0.01115   -0.00863    0.00559    0.04928
    0.08922    0.07676    0.20206    0.05285    0.01676    0.02005    0.03042
   -0.00809   -0.02964    0.00027    0.03230    0.08474    0.01033   -0.01209
   -0.02203   -0.06396   -0.02851   -0.01022    0.07343    0.05348   -0.09724
    0.02979    0.00766    0.01158   -0.00696   -0.03159    0.07120   -0.11070
   -0.02433   -0.01129    0.27459    0.62473   -0.04715   -0.30231   -0.21902
    0.16268    0.03701    0.12763    0.03009   -0.03935   -0.12813   -0.00298
   -0.13195    0.07234   -0.01570    0.00275   -0.03550   -0.01664   -0.00493
   -0.00226    0.00131
 ****
   58     0.10804
    0.14348   -0.32873   -0.20266    0.18296    0.29781   -0.16300   -0.04171
    0.01036   -0.01351   -0.01599   -0.02401    0.03252    0.03357   -0.04475
   -0.10051    0.55050   -0.20504   -0.01068   -0.05623    0.04978   -0.11854
    0.00405   -0.04352    0.07047    0.06022    0.00908    0.01433    0.05289
   -0.03253   -0.09151    0.00548    0.03295    0.06377   -0.00401    0.11086
   -0.07037   -0.01610   -0.00520   -0.05172    0.08764   -0.06955   -0.14780
    0.13574    0.01287   -0.01530   -0.00894    0.03167    0.02674   -0.03542
   -0.01187    0.02514    0.11280    0.20719    0.03040   -0.06616   -0.03254
    0.02867    0.00764    0.00283   -0.08129   -0.01955   -0.25856    0.13301
    0.16781   -0.06899   -0.07894    0.00120   -0.01648    0.00185   -0.00654
   -0.00356    0.01209
 ****
   59     0.10219
   -0.00458    0.05518    0.00927    0.09306    0.05251   -0.07096   -0.03621
   -0.00451   -0.00528   -0.00725   -0.02763    0.00789    0.02554   -0.01241
   -0.00817    0.03074    0.03031    0.03300    0.01663    0.12848    0.46095
   -0.13457   -0.34339   -0.50635   -0.09328   -0.08481    0.14047    0.19467
    0.17349    0.24342   -0.13241   -0.05452    0.06583    0.00710   -0.04125
    0.01459   -0.01937   -0.01671   -0.03280    0.18615   -0.00905   -0.12594
    0.07465   -0.00865    0.01538    0.01479    0.02280    0.03590   -0.07979
    0.00182   -0.03963   -0.14763    0.18739   -0.03894   -0.07111   -0.05010
   -0.00200    0.01828    0.11801   -0.00237    0.00194    0.07905   -0.07204
    0.05330    0.00665   -0.00579   -0.00255   -0.00178   -0.01018   -0.00661
    0.00208    0.00322
 ****
   60     0.10118
   -0.09259    0.24390   -0.04736    0.00644   -0.12968   -0.06838   -0.05611
    0.01861    0.01068   -0.00870   -0.03507   -0.02757    0.02123   -0.04169
    0.09436   -0.04934    0.00283   -0.05161   -0.03042   -0.07915   -0.37152
   -0.03783   -0.32640    0.12360    0.03585    0.00045   -0.01854    0.12178
    0.03118   -0.09128   -0.02189   -0.00988    0.06388   -0.00430    0.06154
   -0.06365    0.00248   -0.02439   -0.06146    0.38828    0.22027   -0.34263
    0.10999   -0.05566    0.02529    0.03115    0.04087    0.04200    0.01386
    0.00433   -0.00139    0.15518   -0.08377    0.09375   -0.06821    0.07846
   -0.07047   -0.00258   -0.04881   -0.28086    0.06829    0.21518   -0.12302
    0.04603    0.14566   -0.10532   -0.00119   -0.01951    0.01401    0.00009
    0.00090   -0.00162
 ****
   61     0.09629
    0.12465   -0.34869    0.24824    0.07725   -0.20195    0.01903    0.00774
    0.00403    0.00745    0.01180   -0.00233   -0.05089    0.03272    0.17913
   -0.13767    0.07684   -0.02901   -0.01988    0.01871   -0.06822    0.10648
   -0.06877   -0.02737   -0.01029   -0.07920   -0.04152   -0.02400   -0.05690
    0.00097    0.17250   -0.02079   -0.00031   -0.01886    0.03171   -0.04892
   -0.06005    0.01873    0.00094   -0.00526    0.11597    0.13175   -0.07287
   -0.01899   -0.01775   -0.00524    0.01929    0.02473    0.03893   -0.09072
    0.01048    0.08176    0.56662   -0.33140   -0.14369    0.00397    0.07345
   -0.02065   -0.00198    0.16966    0.23718   -0.01926   -0.00427   -0.12551
   -0.03865    0.06379    0.00651   -0.01182    0.03221    0.02188   -0.01166
    0.00768   -0.00173
 ****
   62     0.09372
   -0.02559   -0.18360    0.24136   -0.01174   -0.10648    0.05530   -0.01660
    0.00471   -0.00203    0.00924    0.00015   -0.00832   -0.01305    0.19880
   -0.10049    0.02480   -0.04057    0.01460    0.00873   -0.08050   -0.16457
   -0.04609    0.17618   -0.22518    0.18288    0.05299    0.23201    0.06206
    0.03526   -0.49249    0.04728    0.01919    0.11863   -0.00994    0.03036
    0.03461    0.00157    0.01802   -0.02553    0.22319    0.11637   -0.10502
    0.03543   -0.00194    0.02455    0.00062   -0.00642   -0.00981    0.06524
    0.01814   -0.02392   -0.35248    0.03600    0.05713    0.00004   -0.03701
   -0.00148    0.02913    0.16118    0.34384   -0.02967    0.05932   -0.03992
   -0.00985    0.03860   -0.01946   -0.00534    0.00676   -0.01164   -0.00221
   -0.00630    0.00593
 ****
   63     0.09237
    0.03203    0.20275   -0.20230   -0.11403    0.14121    0.02362    0.01417
    0.00377    0.00452   -0.00020    0.02976    0.00916   -0.02906   -0.15619
    0.10447   -0.07083   -0.01312   -0.00244    0.01149    0.01084   -0.01966
   -0.02058    0.48564   -0.53716    0.06861   -0.05766    0.14249   -0.11612
   -0.00076   -0.15957    0.02796    0.01025   -0.01300    0.00813   -0.01694
   -0.01924    0.01931    0.02411   -0.00675    0.15547   -0.02494   -0.02051
    0.02963    0.00983    0.02481   -0.00016   -0.01797    0.02880   -0.04126
   -0.01692    0.03660    0.39886   -0.08680   -0.06464   -0.01544    0.02539
    0.02035   -0.03560   -0.11139   -0.12453   -0.00882   -0.05638    0.03777
    0.06487    0.05454   -0.02815    0.00021    0.01015    0.00245   -0.00124
   -0.00217   -0.00636
 ****
   64     0.09142
    0.03814    0.06662   -0.00764   -0.29326    0.10534   -0.02986    0.01643
   -0.00143   -0.00216   -0.00564    0.00992    0.02763   -0.07404    0.04159
   -0.00030   -0.01499    0.02729    0.00554    0.03328    0.03822    0.21197
   -0.00125   -0.39139    0.09865    0.10245    0.13117    0.30952    0.23974
    0.05963   -0.49073    0.01875    0.03042    0.05917   -0.00779    0.02550
   -0.03105   -0.00526    0.02472    0.00115   -0.25240   -0.20260    0.12402
   -0.01525    0.02260   -0.02829   -0.01576    0.02501    0.06033   -0.04057
   -0.00292    0.03600    0.26430   -0.16608   -0.04234    0.02974   -0.00105
   -0.01846   -0.01878    0.01650   -0.05609   -0.00394   -0.05376   -0.07355
   -0.01865   -0.02867    0.02785   -0.00249   -0.01079   -0.00041    0.00856
    0.00137    0.00025
 ****
   65     0.08878
    0.00919    0.04859    0.09528   -0.59399    0.47135    0.04465    0.00486
    0.01284   -0.00044   -0.02269    0.06105    0.07430   -0.15620    0.05895
   -0.02504    0.00010    0.00972    0.03524    0.01154   -0.04572   -0.11363
    0.14683   -0.13933    0.02169   -0.03669   -0.03671   -0.14425   -0.09384
   -0.05951    0.21611   -0.00500   -0.00919   -0.00993   -0.00632   -0.02045
    0.03806   -0.00755   -0.05811   -0.03451    0.29917   -0.04859    0.00398
    0.00429   -0.00085    0.03346   -0.00089   -0.01210   -0.04308    0.09368
   -0.00256   -0.03218   -0.02463   -0.02790   -0.02364    0.07767   -0.02863
   -0.02394    0.02507    0.11500    0.25645   -0.02766   -0.07610   -0.02524
    0.14257    0.05444   -0.03223    0.01094    0.01714    0.00438   -0.00025
    0.00110    0.00640
 ****
   66     0.08450
    0.00112   -0.33549    0.44831   -0.18886   -0.00275    0.01177    0.03554
    0.00046    0.00787    0.00043    0.00904    0.00551   -0.07643    0.22945
   -0.09217    0.00904    0.00934    0.01043   -0.02703    0.08253    0.00311
    0.13882    0.04674   -0.12528   -0.00726   -0.06667    0.03593   -0.12383
    0.00972    0.02121   -0.00194    0.00884   -0.03139    0.00214    0.05802
   -0.00158    0.00588   -0.01886    0.01736    0.05200   -0.14460    0.04830
